Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/drf_yasg/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /app/employees/locale with glob **/*.mo.
Watching dir /app/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/django_celery_beat/templates/admin first seen with mtime 1730459960.1310694
File /usr/local/lib/python3.9/site-packages/django_celery_beat/templates/admin/djcelery first seen with mtime 1730459960.1310694
File /usr/local/lib/python3.9/site-packages/django_celery_beat/templates/admin/djcelery/change_list.html first seen with mtime 1730459960.1310694
File /usr/local/lib/python3.9/site-packages/django_celery_beat/templates/admin/djcelery/change_periodictask_form.html first seen with mtime 1730459960.1310694
File /usr/local/lib/python3.9/site-packages/drf_yasg/templates/drf-yasg first seen with mtime 1730459960.0310752
File /usr/local/lib/python3.9/site-packages/drf_yasg/templates/drf-yasg/redoc.html first seen with mtime 1730459960.0310752
File /usr/local/lib/python3.9/site-packages/drf_yasg/templates/drf-yasg/swagger-ui.html first seen with mtime 1730459960.0310752
File /usr/local/lib/python3.9/site-packages/drf_yasg/templates/drf-yasg/redoc-old.html first seen with mtime 1730459960.0310752
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1730459959.3711135
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1730459959.3711135
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1730459959.3611143
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1730459959.3511147
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1730459960.0810723
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1730459960.0810723
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1730459960.0810723
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1730459960.0810723
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1730459960.0810723
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1730459960.0810723
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1730459960.0810723
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1730459960.0810723
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1730459960.0910718
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1730459960.0810723
File /usr/local/lib/python3.9/site-packages/django_celery_beat/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1730459960.12107
File /usr/local/lib/python3.9/site-packages/django_celery_beat/locale/de/LC_MESSAGES/django.mo first seen with mtime 1730459960.12107
File /usr/local/lib/python3.9/site-packages/django_celery_beat/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1730459960.12107
